*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8370333811    3.4998038831    0.0000000000
 O    1.6158090784    3.0898872642   -0.0000000000
 O   -2.4898776014    1.8870239473    0.0000000000
 H   -1.2665389622    5.5218830787    0.0000000000
 H    1.9574957439    1.2395780192   -0.0000000000
 C    0.8370756281   -3.4997758453    0.0000000000
 O   -1.6157970029   -3.0900174424   -0.0000000000
 O    2.4898309534   -1.8869072997    0.0000000000
 H    1.2666932687   -5.5218241979    0.0000000000
 H   -1.9576007796   -1.2397404183   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
