*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039367743    0.0013742656   -2.0528145310
 SI   -0.0013950418    0.0004676478    0.0022136383
 C   -0.0004850672   -2.9054720728    2.0563821009
 C   -0.0016936922    2.9058028851    2.0572371492
 C   -2.9073381821    0.0001655134   -2.0519501659
 H    2.9678482636    1.6666342213   -3.2755248242
 H    2.9589112358   -1.6688160344   -3.2692182589
 H    4.6266493325   -0.0010820232   -0.9106887639
 H   -1.6679479579   -2.9633515006    3.2763875677
 H    1.6726216207   -2.9530090664    3.2690857352
 H    0.0023208319   -4.6233057633    0.9069320593
 H   -1.6691804395    2.9626296957    3.2772594934
 H    0.0003975880    4.6239757710    0.9082926684
 H    1.6713931513    2.9536789505    3.2699548228
 H   -4.6366761786   -0.0003607218   -0.9198787560
 H   -2.9593342652   -1.6673999565   -3.2720803515
 H   -2.9600279737    1.6680681888   -3.2715895838
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
