*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154841891    1.4056091117   -2.2728665290
 C    0.7395722928    2.7093428163    0.0186478469
 C    0.9982144140    1.4059210260    2.3026440382
 C    1.4311702585   -1.2012867574    2.2951270440
 C    1.6078094357   -2.5045289728    0.0036548741
 C    1.3492257716   -1.2008835334   -2.2801371848
 H    0.7070345216    2.4077045139   -4.0468382824
 H    0.3877350367    4.7317900215    0.0287212637
 H    0.8576059137    2.4098551672    4.0767142704
 H    1.6278873659   -2.2044403960    4.0702545109
 H    1.9420981209   -4.5304300634   -0.0064121298
 H    1.4827588399   -2.2054304266   -4.0546930218
 N   -5.4427713220   -0.3572813952   -0.0706193279
 H   -5.5914279101   -1.5686313059   -1.5511012017
 H   -6.0693772424   -1.3154485126    1.4689979363
 H   -3.5620878189   -0.0736508913    0.1979835698
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
