*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2620222583    0.0008540826   -3.4936265224
 C    1.2672898231    0.0008545115   -3.4893610914
 H   -2.3342450210    0.0010210180   -1.7474777352
 H    2.3388416169    0.0010215377   -1.7428004731
 H   -2.3350714757    0.0006872187   -5.2384845749
 H    2.3267303840    0.0006869056   -5.2425153756
 C   -0.0002541296    1.2661788533    3.4929565381
 C   -0.0002528221   -1.2631348814    3.4899716764
 H    0.0004697781    2.3303793975    1.7419075474
 H    0.0004673959   -2.3426916490    1.7483481358
 H   -0.0009772646    2.3329800315    5.2416414054
 H   -0.0009760267   -2.3288370260    5.2393265455
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
