*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9196447862    1.4061395908   -2.2728005628
 C    0.7413940483    2.7094799231    0.0187568470
 C    0.9955056246    1.4053003003    2.3028289861
 C    1.4262697222   -1.2022705880    2.2953424993
 C    1.6052480917   -2.5051200511    0.0038285046
 C    1.3511948550   -1.2007168823   -2.2800393618
 H    0.7019348701    2.4140037434   -4.0423865261
 H    0.3862108672    4.7262818341    0.0246749432
 H    0.8579398433    2.4159326748    4.0790990700
 H    1.6322538365   -2.2112203807    4.0661285469
 H    1.9429320233   -4.5254050616   -0.0021083828
 H    1.4816670236   -2.2119491166   -4.0567893936
 N   -5.4435853875   -0.3540337085   -0.0715802069
 H   -5.5886904851   -1.5686528165   -1.5497340896
 H   -6.0665033962   -1.3158324620    1.4672689860
 H   -3.5624844562   -0.0737265971    0.1975878175
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
