*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9083176315   -0.0007691502   -2.0534415318
 SI    0.0022048536   -0.0007345055    0.0004822938
 C    0.0021699811   -2.9058967241    2.0557504132
 C    0.0012890946    2.9053782000    2.0544060179
 C   -2.9029572926   -0.0016503477   -2.0547857241
 H    2.9531207425    1.6690847101   -3.2707240075
 H    2.9576964031   -1.6689455166   -3.2728451592
 H    4.6370121456    0.0008804765   -0.9203888345
 H   -1.6712630267   -2.9536758708    3.2679941926
 H    1.6667187998   -2.9683702775    3.2795028982
 H   -0.0014610370   -4.6270642734    0.9113007890
 H   -1.6721584064    2.9532109009    3.2666276780
 H   -0.0028636404    4.6260148654    0.9091601579
 H    1.6658188112    2.9689225883    3.2781293497
 H   -4.6211581081    0.0013861664   -0.9058851206
 H   -2.9665565533   -1.6678904203   -3.2761763305
 H   -2.9559303986    1.6701191784   -3.2691070822
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
