*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846949680    1.3667692277    2.2829457738
 C   -1.8590569289    2.6854553909   -0.0033980079
 C   -1.8764484592    1.3648981289   -2.2887241066
 C   -1.9194408967   -1.2741350184   -2.2876228192
 C   -1.9450652987   -2.5926384707   -0.0014095513
 C   -1.9276666475   -1.2722833745    2.2838246819
 H   -1.8653779974    2.3912254737    4.0561620803
 H   -1.8098019900    4.7328468687   -0.0041585667
 H   -1.8403302653    2.3876989424   -4.0626277292
 H   -1.9264910152   -2.2987862147   -4.0607863882
 H   -1.9820124032   -4.6402390584   -0.0006303971
 H   -1.9513953664   -2.2953496720    4.0577635315
 N    6.6251189609   -0.1855043684   -0.0004687789
 C    4.4348369054   -0.0735110913    0.0087812661
 H    2.4146276171    0.0300767840    0.0174495255
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
