*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139268327    1.4077893673   -2.2763794358
 C    0.7412298902    2.7141110252    0.0186140465
 C    0.9967628700    1.4080882204    2.3061983786
 C    1.4326218315   -1.2027747283    2.2986242581
 C    1.6060473688   -2.5086049394    0.0036718793
 C    1.3505719731   -1.2023575963   -2.2837075701
 H    0.6999376487    2.4162920054   -4.0460554788
 H    0.3955790240    4.7325688972    0.0243900065
 H    0.8507341321    2.4173030622    4.0825988297
 H    1.6348826014   -2.2123488522    4.0694836640
 H    1.9341830978   -4.5304632090   -0.0020977416
 H    1.4895101049   -2.2121922885   -4.0606106017
 N   -5.4427232506   -0.3583883932   -0.0705910091
 H   -5.5911228395   -1.5697553144   -1.5510847478
 H   -6.0691089641   -1.3167094606    1.4690200439
 H   -3.5621004539   -0.0743473936    0.1980031552
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
