*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062386388    0.0006023285   -2.0537472102
 SI   -0.0002689323   -0.0002667884   -0.0003822782
 C   -0.0000961386   -2.9057299366    2.0544603982
 C   -0.0021826179    2.9055448142    2.0539667253
 C   -2.9050356115   -0.0014843597   -2.0562090260
 H    2.9554545742    1.6652114908   -3.2780225015
 H    2.9566512123   -1.6728014290   -3.2659247119
 H    4.6323954355    0.0053416059   -0.9168408327
 H   -1.6652921875   -2.9555188906    3.2779141318
 H    1.6727264540   -2.9543244553    3.2675139855
 H   -0.0030177924   -4.6324674671    0.9184301063
 H   -1.6729913570    2.9599015068    3.2695486294
 H    0.0047673160    4.6320856441    0.9176550069
 H    1.6650246806    2.9499768574    3.2748850178
 H   -4.6281319506   -0.0045197926   -0.9146637353
 H   -2.9602999984   -1.6647737655   -3.2820189868
 H   -2.9559417252    1.6732226370   -3.2665647185
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
