*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004533121   -3.4217410272    0.0027819752
 H   -0.9750511504   -2.7311972213   -1.6871568902
 H   -0.9656264374   -2.7337522628    1.6747029297
 H    1.9411084610   -2.7311548125    0.0019326807
 H    0.0013780190   -5.4815511177    0.0053169977
 C   -0.0004533222    3.4217450461    0.0004840230
 H   -0.0013902561    5.4815566339   -0.0000010282
 H    0.9703426591    2.7320781428   -1.6802808062
 H    0.9703430888    2.7328698035    1.6815732283
 H   -1.9411043739    2.7311468151    0.0006468899
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
