*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000258336   -3.4217409283    0.0016308827
 H   -0.9742374618   -2.7390535784   -1.6922412282
 H   -0.9695432845   -2.7290472438    1.6696146056
 H    1.9395367977   -2.7280920638    0.0009244065
 H    0.0041445758   -5.4815231688    0.0118589145
 C    0.0000244203    3.4217571542    0.0016424878
 H   -0.0006228257    5.4815689104    0.0016469111
 H    0.9683619827    2.7323524128   -1.6806473665
 H    0.9730834493    2.7323466771    1.6812034442
 H   -1.9407218201    2.7314318286    0.0043669422
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
