*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275104705    3.5049922792   -0.0075793006
 O    1.6229435872    3.0813026693    0.0075796860
 O   -2.4893825888    1.9015279248   -0.0136009836
 H   -1.2558005507    5.5273150732    0.0000002043
 H    1.9410947098    1.2268114480    0.0136011092
 C    0.8339469406   -3.4960690387   -0.0075795491
 O   -1.6222825711   -3.1072337410    0.0075791633
 O    2.4728876018   -1.8691755674   -0.0136008940
 H    1.2909048070   -5.5121005184   -0.0000002013
 H   -1.9667445200   -1.2574595400    0.0136007658
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
