*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668948    1.3694718416    2.2860978246
 C   -1.8574749199    2.6901909219   -0.0037697740
 C   -1.8748924929    1.3676080419   -2.2926403382
 C   -1.9193647698   -1.2754836526   -2.2915596999
 C   -1.9464429763   -2.5960200299   -0.0018226102
 C   -1.9290183463   -1.2736393189    2.2869560910
 H   -1.8651200771    2.4011415396    4.0551256006
 H   -1.8173714831    4.7377793832   -0.0003495135
 H   -1.8478599992    2.3942137858   -4.0645065806
 H   -1.9265447140   -2.3073545809   -4.0605310558
 H   -1.9742377493   -4.6437626330   -0.0052204177
 H   -1.9436607682   -2.3004859360    4.0588077689
 N    6.6241462455   -0.1990537958    0.0073711557
 C    4.4344425339   -0.0759554322    0.0101974672
 H    2.4147676585    0.0378734133    0.0129445959
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
