*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158714771    1.4049059661   -2.2691161205
 C    0.7403310408    2.7057895140    0.0173910857
 C    0.9978179033    1.4080252790    2.3014014969
 C    1.4311408552   -1.2020574296    2.2988837348
 C    1.6081819941   -2.5081440831    0.0024034895
 C    1.3488563507   -1.1987674705   -2.2813675415
 H    0.7066266018    2.4138169293   -4.0344012737
 H    0.3900896016    4.7193166891    0.0213121047
 H    0.8559215152    2.4192761449    4.0722677287
 H    1.6281610323   -2.2087253731    4.0672689643
 H    1.9408838146   -4.5251116957   -0.0053782397
 H    1.4825064690   -2.2040247091   -4.0565690388
 N   -5.4426816008   -0.3575300000   -0.0704477222
 H   -5.5913721440   -1.5688630762   -1.5509399602
 H   -6.0694158105   -1.3156569931    1.4691422948
 H   -3.5619872333   -0.0740392899    0.1982266742
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
