*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668362    1.3694719020    2.2860978379
 C   -1.8574748633    2.6901909807   -0.0037697617
 C   -1.8748925108    1.3676081002   -2.2926403251
 C   -1.9193648603   -1.2754835930   -2.2915596849
 C   -1.9464430920   -2.5960199682   -0.0018225944
 C   -1.9290183874   -1.2736392567    2.2869561061
 H   -1.8652118787    2.3959542504    4.0628582210
 H   -1.8174423852    4.7337002816   -0.0045284201
 H   -1.8478626646    2.3926345310   -4.0701353387
 H   -1.9264001608   -2.2980825651   -4.0611940974
 H   -1.9743022117   -4.6478472259   -0.0010385075
 H   -1.9435752595   -2.2948276295    4.0573640812
 N    6.6241462173   -0.1990539693    0.0073710272
 C    4.4344425071   -0.0759555798    0.0101973949
 H    2.4147676332    0.0378732896    0.0129445756
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
