*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844184718    1.3723665879    2.2868484158
 C   -1.8576073157    2.6880853389   -0.0058992405
 C   -1.8751378980    1.3655120451   -2.2889978628
 C   -1.9194189920   -1.2725817883   -2.2908003332
 C   -1.9463724723   -2.5981187167   -0.0039529715
 C   -1.9288582970   -1.2757429275    2.2906007050
 H   -1.8649714440    2.3997084404    4.0583930376
 H   -1.8175522678    4.7356461136   -0.0172552667
 H   -1.8482211275    2.3947669066   -4.0593283425
 H   -1.9264946530   -2.2943163177   -4.0656460471
 H   -1.9741054768   -4.6458596549    0.0007152559
 H   -1.9433849106   -2.3052381285    4.0609157482
 N    6.6241458274   -0.1991772555    0.0075696931
 C    4.4344384822   -0.0761467554    0.0105325121
 H    2.4147602639    0.0376196600    0.0134052106
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
