*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839040896    1.3694553862    2.2860988446
 C   -1.8568150388    2.6901745161   -0.0037687601
 C   -1.8742285256    1.3675915675   -2.2926393158
 C   -1.9186937928   -1.2755002449   -2.2915586628
 C   -1.9457691107   -2.5960366711   -0.0018215672
 C   -1.9283485663   -1.2736558915    2.2869571255
 H   -1.8646452898    2.3910076182    4.0543254613
 H   -1.8166515475    4.7406518213   -0.0045300137
 H   -1.8472166901    2.3920207692   -4.0690985822
 H   -1.9257200409   -2.2972531893   -4.0597289326
 H   -1.9736065018   -4.6466683822   -0.0010379256
 H   -1.9429528078   -2.2983263674    4.0634018999
 N    6.6148156469   -0.1987325504    0.0073650158
 C    4.4351030430   -0.0760733909    0.0101893377
 H    2.4154345590    0.0378685570    0.0129465892
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
