*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841004979    1.3675450617    2.2874706505
 C   -1.8595405033    2.6903373725   -0.0059427918
 C   -1.8727364539    1.3697198525   -2.2912621468
 C   -1.9198509393   -1.2774091923   -2.2901767816
 C   -1.9443124673   -2.5959398040   -0.0039664389
 C   -1.9310584255   -1.2714396275    2.2883306104
 H   -1.8607955023    2.3919168488    4.0606878211
 H   -1.8246733453    4.7380244008   -0.0067211812
 H   -1.8405153569    2.3926047618   -4.0651923464
 H   -1.9308890964   -2.3019942854   -4.0633582069
 H   -1.9668707807   -4.6437494478   -0.0031614048
 H   -1.9508896376   -2.2945775599    4.0622759979
 N    6.6239087745   -0.2016612626    0.0028442808
 C    4.4343384151   -0.0763579699    0.0094975593
 H    2.4147870636    0.0395043993    0.0157748925
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
