*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010017650   -3.4217468650    0.0006025462
 H   -0.9707659709   -2.7322961749   -1.6835780467
 H   -0.9688977818   -2.7324628910    1.6786244846
 H    1.9413146932   -2.7313457747   -0.0008550486
 H    0.0017838649   -5.4815515287    0.0052060645
 C    0.0010017650    3.4217468650    0.0006025462
 H   -0.0017838649    5.4815515287    0.0052060645
 H    0.9707659709    2.7322961749   -1.6835780467
 H    0.9688977818    2.7324628910    1.6786244846
 H   -1.9413146932    2.7313457747   -0.0008550486
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
