*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9060477762    1.4024174713   -2.2690663838
 C    0.7402517322    2.7077961030    0.0222657640
 C    1.0085684844    1.4059459160    2.3060422266
 C    1.4410831312   -1.2013350062    2.2984946769
 C    1.6076067071   -2.5062222252    0.0072012407
 C    1.3393493302   -1.2041482638   -2.2763715044
 H    0.6878943346    2.4175820954   -4.0344196348
 H    0.3896312777    4.7253794375    0.0324072455
 H    0.8741858058    2.4207535040    4.0801742415
 H    1.6453209584   -2.2032666199    4.0734629352
 H    1.9409068594   -4.5272430903    0.0055044733
 H    1.4653570116   -2.2124296022   -4.0551196882
 N   -5.4423686653   -0.3576967290   -0.0850861116
 H   -5.5872453674   -1.5683374322   -1.5665225075
 H   -6.0732909810   -1.3164633398    1.4523936907
 H   -3.5623665281   -0.0745218164    0.1887170129
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
