*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9005659222   -0.0050576673   -2.0611969813
 SI   -0.0000974730   -0.0004853798    0.0004105279
 C    0.0050687369   -2.9013464997    2.0617384089
 C   -0.0056088269    2.8996336712    2.0627814148
 C   -2.9004157243    0.0048289765   -2.0616807309
 H    2.9511987266    1.6644251195   -3.2856774731
 H    2.9512895744   -1.6752418592   -3.2743225721
 H    4.6242331447   -0.0022962758   -0.9242161093
 H   -1.6642892760   -2.9523247870    3.2863746692
 H    1.6753765773   -2.9519591463    3.2746983839
 H    0.0024329410   -4.6249046622    0.9245919207
 H   -1.6715307605    2.9468115543    3.2784353451
 H   -0.0086751515    4.6270038544    0.9240008933
 H    1.6648507460    2.9530842789    3.2823494021
 H   -4.6225643289    0.0075595088   -0.9261047326
 H   -2.9537647106   -1.6655291828   -3.2813920628
 H   -2.9480701172    1.6757984963   -3.2807903038
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
