*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155000922    1.4056102992   -2.2728738069
 C    0.7395813342    2.7093427203    0.0186407769
 C    0.9982062735    1.4059179774    2.3026372333
 C    1.4311518042   -1.2012915187    2.2951202696
 C    1.6077978406   -2.5045324361    0.0036478949
 C    1.3492313624   -1.2008840621   -2.2801444303
 H    0.7055310506    2.4168694496   -4.0461840793
 H    0.3993028810    4.7245733494    0.0243162195
 H    0.8462168845    2.4161840959    4.0826484478
 H    1.6285768094   -2.2095873292    4.0625326561
 H    1.9521239146   -4.5278369700   -0.0024068652
 H    1.4733772628   -2.2111103922   -4.0532139109
 N   -5.4427725286   -0.3572898932   -0.0705942151
 H   -5.5914350246   -1.5686408687   -1.5510746244
 H   -6.0693700718   -1.3154566900    1.4690266581
 H   -3.5620880180   -0.0736573296    0.1979994528
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
