*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3513368824    2.6995797472    0.0009554984
 C   -0.3293167412   -3.3657305706   -0.0023683293
 C   -0.6637904501    0.6699820858   -2.5812450428
 C   -0.6628846118    0.6670512652    2.5812059830
 C    0.4717888270   -1.9803850667   -2.4156255313
 C    0.4726359586   -1.9831259187    2.4121790162
 H   -2.7303564180    0.5786731589   -2.5812689087
 H   -2.7294504609    0.5757419243    2.5818513329
 H   -0.0744767883    1.6189270666   -4.3149834074
 H   -0.0729624792    1.6140272953    4.3158137664
 H    2.5343923265   -1.8415560776   -2.4783714376
 H    2.5339846488   -1.8303502925    2.4832066062
 H   -0.1274544398   -3.0795607219   -4.0633829884
 H   -0.1272724198   -3.0701269175    4.0677523364
 H    0.4667952190   -5.2722314417   -0.0035903859
 H   -2.3917040698   -3.5807369532   -0.0021285080
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
