*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045218271   -0.0025579589   -2.0553456959
 SI   -0.0004132258   -0.0004159648    0.0002423733
 C    0.0002541125   -2.9039460472    2.0578155009
 C    0.0003241363    2.9073260460    2.0518589104
 C   -2.9067529793   -0.0024858989   -2.0533592222
 H    2.9592417997    1.6667314633   -3.2729968807
 H    2.9622821082   -1.6688082212   -3.2770124559
 H    4.6234722986    0.0050965308   -0.9075885154
 H   -1.6698771997   -2.9578035344    3.2743501817
 H    1.6706339415   -2.9658961131    3.2736235760
 H    0.0033017636   -4.6236847264    0.9112181669
 H   -1.6667547196    2.9606723260    3.2725956229
 H   -0.0034880030    4.6328001651    0.9139132214
 H    1.6687786116    2.9525777697    3.2710421636
 H   -4.6289745104    0.0017650802   -0.9104984318
 H   -2.9638620603   -1.6671993655   -3.2771498440
 H   -2.9526879008    1.6658284492   -3.2727086710
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
