*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3690681415   -1.7726969861   -1.6583409646
 C    2.2755410031   -2.3119896617    0.0000000000
 H    1.9296839149   -4.3329474376    0.0000000000
 C   -0.2118797901   -0.9158932712   -0.0000000000
 H    3.3690681415   -1.7726969861    1.6583409646
 O   -2.2577990857   -1.9587341066   -0.0000000000
 C   -0.0174981317    1.8508153677   -0.0000000000
 C    0.2081183073    4.1322624794   -0.0000000000
 H    0.3568226786    6.1374454391   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
