*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874949458    2.4011450662   -2.1338161653
 C    0.7648868632    0.0000000000   -0.8942114709
 C    0.1892419860    0.0000000000    1.8330958804
 N   -0.3014001050    0.0000000000    3.9758949791
 H    2.8244556353   -0.0000000000   -1.0631266610
 C   -0.2874949458   -2.4011450662   -2.1338161653
 H   -2.3422100201   -2.4557534444   -1.9570039786
 H    0.4886057410   -4.1014530202   -1.2545502899
 H    0.1961490500   -2.4116395086   -4.1337658863
 H   -2.3422100201    2.4557534444   -1.9570039786
 H    0.1961490500    2.4116395086   -4.1337658863
 H    0.4886057410    4.1014530202   -1.2545502899
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
