*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005165739   -3.4167456498    0.0022556879
 H   -0.9664675244   -2.7179805662   -1.6775424559
 H   -0.9640573060   -2.7200752820    1.6843066208
 H    1.9460818441   -2.7430943448    0.0012798500
 H   -0.0029810895   -5.4765332866   -0.0074244971
 C   -0.0024130226    3.4167515831   -0.0005758147
 H   -0.0036470387    5.4765628943   -0.0014297875
 H    0.9696928161    2.7269247006   -1.6805177176
 H    0.9672718399    2.7283170336    1.6813352487
 H   -1.9429639450    2.7258729179   -0.0016871346
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
