*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876296288    2.3987409905   -2.1322853133
 C    0.7647413619    0.0005219285   -0.8965570578
 C    0.1909335693   -0.0003350342    1.8394803939
 N   -0.2969483852   -0.0010044236    3.9829095131
 H    2.8240908751    0.0004721383   -1.0681246782
 C   -0.2878749996   -2.3967882934   -2.1338388319
 H   -2.3430501048   -2.4475042487   -1.9612646760
 H    0.4833289231   -4.0974645321   -1.2509839550
 H    0.1999301846   -2.4104717830   -4.1327583899
 H   -2.3427995415    2.4495555039   -1.9596783153
 H    0.2025478507    2.4137422140   -4.1409102252
 H    0.4800139249    4.0905355399   -1.2526083767
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
