*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148505686    1.4112916735   -2.2705032549
 C    0.7393641506    2.7100731427    0.0124966161
 C    0.9984324130    1.4031204572    2.3024924729
 C    1.4311683097   -1.2029115534    2.2949209964
 C    1.6079249952   -2.5052293079    0.0048818943
 C    1.3497126534   -1.2020794187   -2.2778515997
 H    0.7054834406    2.4206093206   -4.0402675136
 H    0.3883260210    4.7276006747    0.0184087979
 H    0.8566687118    2.4130152124    4.0788520051
 H    1.6288032720   -2.2132913077    4.0658432252
 H    1.9414566901   -4.5262040509   -0.0010261004
 H    1.4843843647   -2.2125883514   -4.0546997986
 N   -5.4427679055   -0.3573867505   -0.0706371517
 H   -5.5913613724   -1.5697598784   -1.5502875647
 H   -6.0694179700   -1.3144968276    1.4696194893
 H   -3.5620964757   -0.0735526326    0.1978351634
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
