*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001464768   -3.4210749297   -0.0002739368
 H   -0.9648699099   -2.7318867123   -1.6723149966
 H   -0.9601571818   -2.7288217857    1.6732136782
 H    1.9442052238   -2.7401368058   -0.0036362881
 H   -0.0091578528   -5.4808648963    0.0016261982
 C   -0.0020345806    3.4224227832    0.0002772184
 H   -0.0033534248    5.4822342123    0.0004421806
 H    0.9712458694    2.7334677236   -1.6793423153
 H    0.9665310236    2.7331954674    1.6825084939
 H   -1.9425556438    2.7314649433   -0.0025002324
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
