*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019079397   -3.4230586341    0.0000000000
 H   -0.9707834620   -2.7320660739   -1.6806291699
 H   -0.9707834620   -2.7320660739    1.6806291699
 H    1.9407518575   -2.7304527422   -0.0000000000
 H    0.0009915078   -5.4814892924   -0.0000000000
 C   -0.0019079397    3.4230586341   -0.0000000000
 H   -0.0009915078    5.4814892924    0.0000000000
 H    0.9707834620    2.7320660739   -1.6806291699
 H    0.9707834620    2.7320660739    1.6806291699
 H   -1.9407518575    2.7304527422    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
