*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011525469   -3.4205177769    0.0000000000
 H   -0.9667452516   -2.7339024382   -1.6727667004
 H   -0.9667452516   -2.7339024382    1.6727667004
 H    1.9399916952   -2.7313069970   -0.0000000000
 H   -0.0016880987   -5.4803295700    0.0000000000
 C   -0.0007327403    3.4218576033   -0.0000000000
 H   -0.0013883801    5.4816693568    0.0000000000
 H    0.9699693278    2.7324539429   -1.6809270580
 H    0.9699693278    2.7324539429    1.6809270580
 H   -1.9414780817    2.7315243744   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
