*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061007001   -0.0000764571   -2.0555864412
 SI    0.0008739583   -0.0002913303   -0.0004095406
 C    0.0010886121   -2.9063397087    2.0536053903
 C    0.0014808379    2.9049353083    2.0547674276
 C   -2.9051743169    0.0003155364   -2.0544245391
 H    2.9568870624    1.6696853628   -3.2796800412
 H    2.9620712921   -1.6699794049   -3.2688684611
 H    4.6272387982    0.0051371752   -0.9147892252
 H   -1.6737667118   -2.9629627946    3.2704629833
 H    1.6659130623   -2.9574639786    3.2740592735
 H    0.0063022327   -4.6270214894    0.9121200202
 H   -1.6733668603    2.9612978222    3.2716476132
 H    0.0069267599    4.6260727405    0.9139702925
 H    1.6663121410    2.9553467524    3.2752416145
 H   -4.6309583207    0.0057774114   -0.9095539475
 H   -2.9618553106   -1.6695798291   -3.2676840148
 H   -2.9560739366    1.6651468834   -3.2748784044
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
