*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025807845   -3.4217477270   -0.0000000000
 H   -0.9706589314   -2.7312127111   -1.6796964585
 H   -0.9706589314   -2.7312127111    1.6796964585
 H    1.9429189458   -2.7336797416    0.0000000000
 H    0.0008123702   -5.4815592175    0.0000000000
 C   -0.0025807845    3.4217477270    0.0000000000
 H   -0.0008123702    5.4815592175   -0.0000000000
 H    0.9706589314    2.7312127111   -1.6796964585
 H    0.9706589314    2.7312127111    1.6796964585
 H   -1.9429189458    2.7336797416   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
