*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015174481   -1.2655440940   -3.9666356955
 C    0.0015319110    1.2641968803   -3.9769057069
 H    1.7493791868   -2.3339630115   -3.9564741692
 H   -1.7463422068   -2.3340038607   -3.9714583749
 H   -1.7463155271    2.3326022537   -3.9904034363
 H    1.7494058666    2.3326431029   -3.9754192305
 C    0.0041986284   -0.0058305035    5.4002659276
 C   -0.0087751005    0.0078523524    3.1119512400
 H   -0.0202010141    0.0199027915    1.0966411880
 H    0.0156008077   -0.0178559110    7.4113897087
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
