*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886450051    2.3965792691   -2.1319681887
 C    0.7666944248    0.0003944733   -0.8852998244
 C    0.1961900604   -0.0024440066    1.8430859854
 N   -0.2904131470   -0.0046630923    3.9868047246
 H    2.8259268402   -0.0000130100   -1.0582667618
 C   -0.2900355702   -2.3924259129   -2.1372412036
 H   -2.3451827563   -2.4423109847   -1.9640933364
 H    0.4789430291   -4.0887644692   -1.2557851182
 H    0.1984314062   -2.4074019956   -4.1411367885
 H   -2.3444499369    2.4432101133   -1.9658648818
 H    0.2062377092    2.3957100605   -4.1343448091
 H    0.4735869754    4.1021295549   -1.2625097102
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
