*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0039707217   -3.4209890551   -0.0017085151
 H   -0.9766163246   -2.7312922081   -1.6767676148
 H   -0.9717669383   -2.7324108885    1.6766394265
 H    1.9445281111   -2.7301524612    0.0041451898
 H    0.0051687862   -5.4808004494   -0.0023973909
 C   -0.0044872905    3.4190676020   -0.0011752388
 H    0.0094300052    5.4788321451   -0.0022778164
 H    0.9699291122    2.7315758260   -1.6807357225
 H    0.9665027003    2.7333985520    1.6811125125
 H   -1.9466588834    2.7327709371    0.0031651698
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
