*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051822783   -0.0004552783   -2.0552397025
 SI   -0.0000000083    0.0000000083   -0.0000000000
 C    0.0004552783   -2.9051822783    2.0552397025
 C    0.0004551356    2.9060927255    2.0539521592
 C   -2.9060927255   -0.0004551356   -2.0539521592
 H    2.9585098465    1.6682928090   -3.2736944001
 H    2.9583274688   -1.6640324487   -3.2687888996
 H    4.6339447962   -0.0002014298   -0.9094400941
 H   -1.6682928090   -2.9585098465    3.2736944001
 H    1.6640324487   -2.9583274688    3.2687888996
 H    0.0002014298   -4.6339447962    0.9094400941
 H   -1.6682929656    2.9599600927    3.2723830928
 H    0.0002020133    4.6284550716    0.9112957177
 H    1.6697429871    2.9599600100    3.2716435171
 H   -4.6284550716   -0.0002020133   -0.9112957177
 H   -2.9599600100   -1.6697429871   -3.2716435171
 H   -2.9599600927    1.6682929656   -3.2723830928
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
