*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155190531    1.4034717176   -2.2693592832
 C    0.7397943672    2.7051720974    0.0186188881
 C    0.9980173395    1.4037558084    2.2990838767
 C    1.4303694083   -1.1994138435    2.2915712997
 C    1.6068201271   -2.5006228010    0.0036353106
 C    1.3486554814   -1.1989830036   -2.2766256067
 H    0.7059696045    2.4127228826   -4.0391398780
 H    0.3886875053    4.7226877796    0.0244932287
 H    0.8563672629    2.4137047534    4.0754216644
 H    1.6281868179   -2.2097275723    4.0625108266
 H    1.9404207168   -4.5215862899   -0.0022324588
 H    1.4832136665   -2.2095471691   -4.0534509938
 N   -5.4435792069   -0.3543481818   -0.0710662617
 H   -5.5887580294   -1.5690262533   -1.5491644520
 H   -6.0662837531   -1.3161330689    1.4678779886
 H   -3.5624684941   -0.0739164536    0.1979035280
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
