*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058173710   -0.0013776175   -2.0559855158
 SI    0.0006029772   -0.0005602397   -0.0007913112
 C    0.0018733054   -2.9045325094    2.0561574007
 C    0.0001786377    2.9067404838    2.0514506052
 C   -2.9054574052   -0.0030713156   -2.0547877350
 H    2.9603087792    1.6714918691   -3.2756687935
 H    2.9666803108   -1.6681864125   -3.2732800433
 H    4.6229206804    0.0015673221   -0.9091161354
 H   -1.6717005070   -2.9592638471    3.2748633153
 H    1.6679817558   -2.9636879273    3.2744944193
 H    0.0006224823   -4.6223292428    0.9103237996
 H   -1.6703699384    2.9594185401    3.2743902637
 H    0.0009732173    4.6307576415    0.9149973365
 H    1.6693018132    2.9546767764    3.2661488227
 H   -4.6312380894    0.0004083755   -0.9099043990
 H   -2.9643201553   -1.6683854755   -3.2742243871
 H   -2.9541752349    1.6663335788   -3.2690676428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
