*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8817874820    1.3700988022    2.2872368792
 C   -1.8584037406    2.6908658614   -0.0026438995
 C   -1.8738915554    1.3682366405   -2.2915015574
 C   -1.9220710454   -1.2747900870   -2.2904111030
 C   -1.9454416259   -2.5953744493   -0.0006608263
 C   -1.9299462980   -1.2729473894    2.2881049703
 H   -1.8685485647    2.3946564165    4.0604504144
 H   -1.8285700994    4.7386324047   -0.0034367132
 H   -1.8366381900    2.3910063682   -4.0653996268
 H   -1.9230428663   -2.2995308365   -4.0635366690
 H   -1.9629661318   -4.6432333551    0.0001494964
 H   -1.9548103090   -2.2959933197    4.0620400168
 N    6.6238121970   -0.2047755702   -0.0025412587
 C    4.4343015155   -0.0785298451    0.0057371788
 H    2.4148054430    0.0382019068    0.0135132120
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
