*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845803125    1.3677956967    2.2794274907
 C   -1.8570053341    2.6951120238   -0.0066165756
 C   -1.8744230317    1.3725290092   -2.2954870612
 C   -1.9192913377   -1.2705418598   -2.2867765028
 C   -1.9468525849   -2.5976757528   -0.0008627901
 C   -1.9294278242   -1.2752952819    2.2879160489
 H   -1.8653962092    2.3849887126    4.0568216940
 H   -1.8166149720    4.7426877713   -0.0002394390
 H   -1.8472502672    2.3893233016   -4.0729996767
 H   -1.9264726825   -2.3024134133   -4.0557474880
 H   -1.9749529098   -4.6454160215    0.0011438074
 H   -1.9443244418   -2.2995797169    4.0612480061
 N    6.6241431346   -0.1986149580    0.0071173609
 C    4.4344551718   -0.0752331232    0.0097798043
 H    2.4147948482    0.0388571601    0.0123758350
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
