*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006607059   -0.0015493136   -2.0499813249
 SI   -0.0082159332    0.0082116039    0.0000030612
 C    0.0038426242   -2.9014232467    2.0488989072
 C    0.0022856378    2.9098224348    2.0602551972
 C   -2.9105888194   -0.0030520224   -2.0591713657
 H    2.9600074229    1.6677395074   -3.2723112359
 H    2.9525171344   -1.6749459871   -3.2670236809
 H    4.6238661599   -0.0035969616   -0.9033792218
 H   -1.6649587995   -2.9621056029    3.2718286158
 H    1.6777200852   -2.9528509374    3.2652981222
 H    0.0063710664   -4.6241999562    0.9016536726
 H   -1.6660606093    2.9688853475    3.2740933838
 H    0.0122497785    4.6322238684    0.9229316769
 H    1.6672717699    2.9530806064    3.2793617067
 H   -4.6326066124    0.0023393444   -0.9212362072
 H   -2.9617633192   -1.6759544826   -3.2670824966
 H   -2.9625982922    1.6573757977   -3.2841388106
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
