*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000822019   -3.4224208161   -0.0014047198
 H   -0.9680660085   -2.7458131821   -1.6889908140
 H   -0.9825126232   -2.7335313379    1.6728098340
 H    1.9360571728   -2.7188440294    0.0043442973
 H    0.0147835114   -5.4821662288    0.0061834363
 C    0.0018183190    3.4210764702    0.0014031948
 H    0.0122954104    5.4858613682    0.0001556386
 H    0.9592404018    2.7271555209   -1.6791617909
 H    0.9736248988    2.7291088305    1.6745005524
 H   -1.9473232845    2.7395734046    0.0101603714
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
