*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153224874    1.4064843416   -2.2738075730
 C    0.7397505599    2.7080914074    0.0189414874
 C    0.9992098287    1.4000786623    2.3060085126
 C    1.4313334347   -1.2021905453    2.2960271630
 C    1.6076320449   -2.5033062747    0.0033206778
 C    1.3482308216   -1.1950701351   -2.2835420002
 H    0.7062917463    2.4123213327   -4.0455920791
 H    0.3885978816    4.7256067894    0.0208239770
 H    0.8569961320    2.4134428348    4.0803551163
 H    1.6286319218   -2.2090880597    4.0689690878
 H    1.9412773980   -4.5242700232    0.0014464246
 H    1.4833538610   -2.2090507848   -4.0583770067
 N   -5.4427823298   -0.3571929837   -0.0702880342
 H   -5.5915822684   -1.5677693549   -1.5513880962
 H   -6.0692594090   -1.3161571445    1.4688853584
 H   -3.5620722436   -0.0737196602    0.1982946614
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
