*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666811    1.3694719766    2.2860978667
 C   -1.8574746877    2.6901910442   -0.0037697392
 C   -1.8748924601    1.3676081550   -2.2926402966
 C   -1.9193649548   -1.2754835357   -2.2915596442
 C   -1.9464431823   -2.5960199003   -0.0018225474
 C   -1.9290183529   -1.2736391801    2.2869561470
 H   -1.8653809797    2.3866656112    4.0634916991
 H   -1.8172554604    4.7427750987   -0.0087223894
 H   -1.8480386832    2.3844837749   -4.0643480051
 H   -1.9262837299   -2.2928786345   -4.0688970253
 H   -1.9743236533   -4.6487586118    0.0031524103
 H   -1.9435123239   -2.2907552247    4.0586494234
 N    6.6241462023   -0.1990547245    0.0073710727
 C    4.4344425208   -0.0759558219    0.0101972626
 H    2.4147676733    0.0378735208    0.0129442794
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
