*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1033119964   -0.0045150793   -1.6431516037
 C    2.8410732878   -0.0021253811    0.0021797495
 C   -1.2679977575    2.3706192966   -0.0009728427
 C   -1.2622242875   -2.3640908402   -0.0009684132
 C   -2.8410732878   -0.0021253811   -0.0021797495
 C    1.2622242875   -2.3640908402    0.0009684132
 C    1.2679977575    2.3706192966    0.0009728427
 H   -2.2730014547    4.1584040996    0.0085106805
 H    2.2730014547    4.1584040996   -0.0085106805
 H   -4.1007858250   -0.0045150793   -1.6494460131
 H    2.2638381229   -4.1537770163   -0.0085177107
 H   -2.2638381229   -4.1537770163    0.0085177107
 H    4.1007858250   -0.0045150793    1.6494460131
 H   -4.1033119964   -0.0045150793    1.6431516037
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
