*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846681007    1.3688116310    2.2864805017
 C   -1.8589902566    2.6895373622   -0.0033995651
 C   -1.8764086263    1.3669377095   -2.2922604513
 C   -1.9194676557   -1.2761773856   -2.2911576456
 C   -1.9451318655   -2.5967203734   -0.0014080931
 C   -1.9277063593   -1.2743229025    2.2873608982
 H   -1.8653896140    2.3912257501    4.0561619953
 H   -1.8096370337    4.7410101393   -0.0041615991
 H   -1.8403622870    2.3876997419   -4.0626278505
 H   -1.9265317145   -2.3028710913   -4.0678559888
 H   -1.9820053782   -4.6402391419   -0.0006304996
 H   -1.9514824855   -2.2994285666    4.0648360458
 N    6.6251182724   -0.1855128402   -0.0004637075
 C    4.4348366292   -0.0735110925    0.0087813981
 H    2.4146277225    0.0300846079    0.0174450753
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
