*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8992632247   -0.0004804676   -2.0497489448
 SI   -0.0093148730    0.0083771083    0.0006630998
 C    0.0036470227   -2.9015553980    2.0491306634
 C    0.0008873083    2.9096881094    2.0613389478
 C   -2.9119871489   -0.0031863478   -2.0580876150
 H    2.9653045093    1.6639973148   -3.2734107119
 H    2.9488683922   -1.6739771421   -3.2618314780
 H    4.6178859244   -0.0049596099   -0.9014842483
 H   -1.6599522805   -2.9699788704    3.2738557131
 H    1.6779967688   -2.9503909570    3.2600657879
 H    0.0089792371   -4.6194084887    0.8997185589
 H   -1.6669435332    2.9755926653    3.2804339947
 H    0.0129685157    4.6323255944    0.9191612033
 H    1.6709990180    2.9508321577    3.2783968359
 H   -4.6408852222    0.0016509763   -0.9253546756
 H   -2.9580932040   -1.6782600643   -3.2681281657
 H   -2.9596236592    1.6597334195   -3.2847189658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
