*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8789887821    1.3699175857    2.2870391197
 C   -1.8563339450    2.6907110355   -0.0028337818
 C   -1.8793204698    1.3682135916   -2.2917045595
 C   -1.9183165230   -1.2749645647   -2.2906098400
 C   -1.9475653071   -2.5954613359   -0.0008766069
 C   -1.9311795588   -1.2730520827    2.2878932768
 H   -1.8620615232    2.3944035252    4.0602626934
 H   -1.8212559951    4.7383944645   -0.0036098176
 H   -1.8549898998    2.3912430273   -4.0656771881
 H   -1.9076191474   -2.2998260064   -4.0636336459
 H   -1.9703343807   -4.6432686462   -0.0000689192
 H   -1.9584773480   -2.2960520947    4.0618190218
 N    6.6240545337   -0.2021672877    0.0019830511
 C    4.4344064610   -0.0781308661    0.0064354049
 H    2.4147831323    0.0365632027    0.0106823052
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
