*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316789844    3.5021694239    0.0000000000
 O    1.6222979339    3.0990998893   -0.0000000000
 O   -2.4850630023    1.8798306408    0.0000000000
 H   -1.2668261386    5.5230420768    0.0000000000
 H    1.9560617532    1.2473451012   -0.0000000000
 C    0.8317212011   -3.5021415228    0.0000000000
 O   -1.6222854457   -3.0992302795   -0.0000000000
 O    2.4850158133   -1.8797141097    0.0000000000
 H    1.2669803214   -5.5229830215   -0.0000000000
 H   -1.9561665067   -1.2475072096   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
