*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880432006    2.4028980823   -2.1313434006
 C    0.7592059643   -0.0000000000   -0.8907891327
 C    0.1918476719    0.0000000000    1.8382541029
 N   -0.2922836130    0.0000000000    3.9825335944
 H    2.8186438283   -0.0000000000   -1.0612929537
 C   -0.2880432006   -2.4028980823   -2.1313434006
 H   -2.3432722387   -2.4583919521   -1.9608948994
 H    0.4835648020   -4.1036119444   -1.2606822348
 H    0.2026857265   -2.4031220007   -4.1347422269
 H   -2.3432722387    2.4583919521   -1.9608948994
 H    0.2026857265    2.4031220007   -4.1347422269
 H    0.4835648020    4.1036119444   -1.2606822348
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
