*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009608156   -0.0018455704   -2.0495583096
 SI   -0.0079143717    0.0079116929    0.0004281541
 C    0.0041467488   -2.9017256980    2.0493203776
 C    0.0025875568    2.9095199688    2.0606838865
 C   -2.9102887156   -0.0033504814   -2.0587442260
 H    2.9603060234    1.6674447934   -3.2718861869
 H    2.9528170157   -1.6752407071   -3.2666027885
 H    4.6241670863   -0.0038939771   -0.9029574352
 H   -1.6599988621   -2.9622409437    3.2688399803
 H    1.6733560176   -2.9530108103    3.2623253344
 H    0.0066679920   -4.6196955045    0.9052731067
 H   -1.6657578436    2.9685807398    3.2745233410
 H    0.0125502496    4.6319228194    0.9233624997
 H    1.6675745438    2.9527772556    3.2797892600
 H   -4.6371224973    0.0020539115   -0.9176248216
 H   -2.9616065869   -1.6809308623   -3.2700361622
 H   -2.9624451725    1.6617233733   -3.2871360104
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
