*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846247750    1.3721148618    2.2921977922
 C   -1.8590479296    2.6862258929   -0.0014858189
 C   -1.8764662388    1.3636264276   -2.2903467940
 C   -1.9195111440   -1.2794810577   -2.2968748157
 C   -1.9450742865   -2.5934091095   -0.0033218743
 C   -1.9276488684   -1.2710114368    2.2854470210
 H   -1.8653076923    2.3965709882    4.0654141667
 H   -1.8097876695    4.7336140113   -0.0052020120
 H   -1.8403090146    2.3889864512   -4.0627715645
 H   -1.9265611723   -2.3041323299   -4.0700383412
 H   -1.9820265877   -4.6410063448    0.0004134042
 H   -1.9514165085   -2.2966367439    4.0579070551
 N    6.6251187153   -0.1855068180   -0.0004671090
 C    4.4348367918   -0.0735108285    0.0087813447
 H    2.4146276270    0.0300795844    0.0174480598
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
