*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8325802721    3.4925316758    0.0000000000
 O    1.6224358053    3.0958405776   -0.0000000000
 O   -2.4881340649    1.8825332973    0.0000000000
 H   -1.2658340504    5.5138110946    0.0000000000
 H    1.9610105967    1.2449593836   -0.0000000000
 C    0.8326221704   -3.4925036846    0.0000000000
 O   -1.6224232254   -3.0959709628   -0.0000000000
 O    2.4880872172   -1.8824165470    0.0000000000
 H    1.2659879507   -5.5137520528    0.0000000000
 H   -1.9611151821   -1.2451217927   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
