*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890337182    2.4018043096   -2.1318893208
 C    0.7637309177   -0.0000423726   -0.8939700845
 C    0.1930868944    0.0006854776    1.8343878983
 N   -0.2936260341    0.0012875054    3.9780827930
 H    2.8229859369   -0.0016788185   -1.0666604336
 C   -0.2928087722   -2.4004843139   -2.1313977671
 H   -2.3481485344   -2.4599263884   -1.9636367381
 H    0.4869344837   -4.0937946205   -1.2535833922
 H    0.2068002083   -2.4152753185   -4.1325459075
 H   -2.3442687671    2.4645723603   -1.9640568858
 H    0.1987472851    2.4086958591   -4.1359961006
 H    0.4828841297    4.0941563204   -1.2453539735
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
