*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841705315    1.3721686868    2.2845349992
 C   -1.8675467319    2.6930935261   -0.0053138389
 C   -1.8849610617    1.3705607949   -2.2942134046
 C   -1.9189625618   -1.2726863534   -2.2931805771
 C   -1.9355736445   -2.5934284303   -0.0034622688
 C   -1.9181516672   -1.2710978341    2.2853454066
 H   -1.8647906903    2.4017073235    4.0548045925
 H   -1.8355449856    4.7408209466   -0.0001378748
 H   -1.8661604973    2.3886062436   -4.0711180429
 H   -1.9259438176   -2.2921408491   -4.0693372748
 H   -1.9552640496   -4.6412570443    0.0031798598
 H   -1.9246940827   -2.2995761778    4.0562988890
 N    6.6204719409   -0.2418244906    0.0321229739
 C    4.4328998730   -0.0861475577    0.0161017173
 H    2.4151937548    0.0577247639    0.0014753577
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
