*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185623266    1.4061413731   -2.2729410751
 C    0.7426415497    2.7098735870    0.0185734757
 C    1.0012936233    1.4064533549    2.3025694378
 C    1.4342682813   -1.2007513032    2.2950520701
 C    1.6109163183   -2.5039919558    0.0035797030
 C    1.3523227167   -1.2003481409   -2.2802121493
 H    0.7007492559    2.4139844679   -4.0425263382
 H    0.3833383135    4.7259452684    0.0245921439
 H    0.8514576554    2.4150245536    4.0790183881
 H    1.6238581924   -2.2124173276    4.0661195134
 H    1.9362290153   -4.5263065206   -0.0021349998
 H    1.4785724667   -2.2122879161   -4.0568643912
 N   -5.4396799488   -0.3568082952   -0.0706192735
 H   -5.5883420102   -1.5681619869   -1.5510975041
 H   -6.0662598507   -1.3149786402    1.4690065711
 H   -3.5589960382   -0.0731601166    0.1979621052
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
