*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9134726747    1.4033664898   -2.2693008630
 C    0.7380230368    2.7051140980    0.0186715493
 C    0.9962000052    1.4036915136    2.2991381478
 C    1.4282309843   -1.1995314604    2.2916330354
 C    1.6044066893   -2.5007877481    0.0037027746
 C    1.3462881160   -1.1991416628   -2.2765597752
 H    0.7039589225    2.4126236794   -4.0390822479
 H    0.3871650325    4.7226730874    0.0245409134
 H    0.8547634726    2.4136777805    4.0754717304
 H    1.6260127689   -2.2098497292    4.0625739517
 H    1.9377580049   -4.5217923861   -0.0021590925
 H    1.4806328025   -2.2097422646   -4.0533805951
 N   -5.4353086602   -0.3565253281   -0.0707199354
 H   -5.5841376570   -1.5678706389   -1.5511882510
 H   -6.0619465210   -1.3146228164    1.4689276603
 H   -3.5545878050   -0.0730722122    0.1978086743
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
