*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9254628278    1.4074486694   -2.2772518685
 C    0.7394718064    2.7093929814    0.0144839493
 C    0.9881174952    1.4041959522    2.2985764946
 C    1.4211560453   -1.2029977110    2.2909273592
 C    1.6078741454   -2.5044505499   -0.0007626783
 C    1.3592860130   -1.1990300347   -2.2846506624
 H    0.7236441397    2.4180691122   -4.0471495428
 H    0.3883512546    4.7269062022    0.0203853046
 H    0.8387199718    2.4127727686    4.0750591816
 H    1.6112376988   -2.2146812419    4.0619320922
 H    1.9414885530   -4.5254114480   -0.0067361913
 H    1.5015938402   -2.2082216535   -4.0616523655
 N   -5.4424238116   -0.3578145422   -0.0606716212
 H   -5.6053702614   -1.5734743692   -1.5361083758
 H   -6.0560922675   -1.3107869539    1.4873578183
 H   -3.5615855836   -0.0737067798    0.2063387828
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
