*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848436851    1.3652098311    2.2849589416
 C   -1.8471983646    2.6903523339   -0.0022023254
 C   -1.8647272787    1.3630512036   -2.2883391878
 C   -1.9196456158   -1.2798408142   -2.2926305474
 C   -1.9571056067   -2.5954541412   -0.0002074153
 C   -1.9397882122   -1.2776967052    2.2912370536
 H   -1.8655264705    2.3896658494    4.0581753771
 H   -1.7989753609    4.7377683751   -0.0029680594
 H   -1.8296423626    2.3858231423   -4.0622801958
 H   -1.9266971518   -2.3045467334   -4.0657624872
 H   -1.9930208780   -4.6430730730    0.0006088202
 H   -1.9624842781   -2.3007586567    4.0651919222
 N    6.6266257924   -0.1562569586   -0.0173844502
 C    4.4354384893   -0.0657476826    0.0042907350
 H    2.4143922301    0.0180275776    0.0244123328
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
