*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016501649   -3.4224497728   -0.0001518205
 H   -0.9691463789   -2.7415318656   -1.6905908872
 H   -0.9715661393   -2.7283485981    1.6712414888
 H    1.9363611993   -2.7300831828    0.0005539051
 H    0.0062518553   -5.4872315216    0.0100049577
 C    0.0002520888    3.4210481622    0.0001061379
 H   -0.0008614085    5.4808597182    0.0001679912
 H    0.9699738252    2.7319081594   -1.6814947359
 H    0.9722354701    2.7318084308    1.6803598647
 H   -1.9451506768    2.7440204703    0.0098030982
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
