*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069884138    0.0023391738   -2.0526769763
 SI    0.0005176864    0.0026150984    0.0007402718
 C    0.0002411239   -2.9021888956    2.0565146369
 C   -0.0008726444    2.9090856659    2.0541572941
 C   -2.9042861478    0.0012244494   -2.0550338674
 H    2.9563619982    1.6664569689   -3.2776137390
 H    2.9528743901   -1.6672474224   -3.2702856712
 H    4.6331630610   -0.0012814722   -0.9157935886
 H   -1.6736415809   -2.9600117316    3.2676996226
 H    1.6686842749   -2.9634969617    3.2750115110
 H   -0.0033482732   -4.6212130920    0.9088479660
 H   -1.6659835954    2.9584588813    3.2777436889
 H    0.0036699814    4.6352604023    0.9172773517
 H    1.6677256443    2.9549718220    3.2731199969
 H   -4.6273460457   -0.0074400534   -0.9134624180
 H   -2.9529302039   -1.6727623671   -3.2664783576
 H   -2.9618180828    1.6652295340   -3.2797677218
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
