*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161535198    1.4047662755   -2.2712749509
 C    0.7399902722    2.7084626417    0.0202413669
 C    0.9981359237    1.4049626075    2.3042490795
 C    1.4308466301   -1.2022858985    2.2967414094
 C    1.6077371831   -2.5054908112    0.0052674238
 C    1.3496499914   -1.2017671728   -2.2785361474
 H    0.7077615818    2.4090190088   -4.0440331087
 H    0.3890997871    4.7260194315    0.0247725371
 H    0.8543743927    2.4261131475    4.0740009685
 H    1.6290810598   -2.2177013168    4.0647139787
 H    1.9410736731   -4.5264936276   -0.0019164650
 H    1.4823468514   -2.2010569397   -4.0618661226
 N   -5.4426286191   -0.3575851094   -0.0700370597
 H   -5.5911717305   -1.5688888625   -1.5505680887
 H   -6.0695588560   -1.3157275445    1.4694635336
 H   -3.5619597935   -0.0741354274    0.1988593223
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
